id_usuario,nombre,correo,pais,fecha_nacimiento,genero,fuente_trafico,tiempo_en_pagina,numero_paginas_vistas,descargo_ebook,suscripcion_premium,fecha_registro
1000,Timoteo,[email],,2004-12-19,M,instagram,374.51,7,1,0,2024-09-05
1001,Alonso,[email],Argentina,1993-05-02,femenino,email,264.88,7,0,1,2024-04-02
1002,Marisol,[email],España,1983-09-11,masculino,instagram,536.88,10,0,1,2024-02-11
1003,Esmeralda,[email],Argentina,1989-03-19,masculino,instagram,229.58,9,0,0,2025-08-02
1004,Jaime,[email],México,1990-07-18,masculino,facebok,336.29,2,1,0,2023-12-14
1005,Pedro,[email],Argentina,1980-04-17,,E-mail,148.08,8,0,0,2025-06-05
1006,Gregorio,[email],,1979-01-16,Otro,instagram,519.85,7,0,0,2025-03-17
1007,Gabriela,[email],mexico,1979-09-24,Otro,google_ads,218.34,8,1,0,2025-03-28
1008,Irma,[email],ESP,1986-03-14,F,Facebook,209.9,7,1,0,2024-03-27
1009,Vanesa,[email],Colombia,1974-04-15,F,instagram,297.98,4,0,1,2024-04-22
1010,Ramiro,[email],Argentina,1979-09-17,femenino,emal,423.38,4,1,0,2024-01-29
1011,Nancy,[email],,2007-06-26,femenino,google_ads,100.77,8,1,1,2024-02-15
1012,Luisa,[email],México,1972-07-31,M,google_ads,410.77,8,0,0,2025-03-26
1013,Omar,[email],ESP,1995-08-30,masculino,emal,282.65,7,1,0,2023-10-16
1014,Frida,[email],,2000-11-16,F,emal,230.9,11,0,0,2025-09-26
1015,Abel,[email],mexico,1985-09-17,Masculino,emal,348.61,6,0,1,2024-04-16
1016,Ana Luisa,[email],Colombia,1997-02-16,F,emal,198.46,9,0,1,2024-12-14
1017,Daniel,[email],Argentina,1978-06-22,Masculino,instagram,454.65,10,1,0,2025-04-19
1018,Hugo,[email],México,1981-08-27,Otro,E-mail,174.12,7,1,0,2024-04-05
1019,Andrea,[email],México,2004-10-29,F,Facebook,228.12,7,1,0,2024-04-02
1020,Abraham,[email],Colombia,1980-12-24,,emal,421.88,12,1,0,2024-05-17
1021,Yolanda,[email],mexico,2003-08-24,M,google_ads,3542.45,6,1,0,2025-01-03
1022,Mario,[email],,1993-08-11,,emal,294.63,12,1,0,2024-08-28
1023,Mayte,[email],,2001-04-12,Otro,Facebook,313.06,7,1,0,2024-09-26
1024,Clara,[email],mexico,1969-11-30,femenino,Facebook,267.05,9,1,1,2024-09-22
1025,Paulina,[email],Colombia,1997-10-31,M,facebok,178.73,6,1,1,2024-10-21
1026,Ernesto,[email],México,1991-05-09,Masculino,facebok,437.31,8,1,0,2024-05-06
1027,María Elena,[email],México,1997-11-26,Otro,Facebook,314.56,10,1,1,2024-02-11
1028,Elias,[email],España,2001-09-06,masculino,google_ads,194.69,7,0,0,2023-11-30
1029,Humberto,[email],,1969-06-13,femenino,google_ads,344.42,8,0,0,2025-01-18
1030,Ángel,[email],mexico,1970-05-13,Otro,google_ads,87.69,6,0,0,2024-09-03
1031,Víctor,[email],Colombia,1991-09-20,masculino,google_ads,275.81,9,1,1,2024-01-23
1032,Yuridia,[email],,1965-06-02,Masculino,facebok,338.63,7,1,0,2024-10-03
1033,Silvia,[email],,1984-03-06,F,Facebook,12.18,7,0,0,2024-02-13
1034,Marcela,[email],España,1971-11-01,femenino,google_ads,309.03,15,0,0,2025-10-12
1035,Cecilia,[email],mexico,1983-04-27,Masculino,emal,271.15,8,0,0,2024-05-19
1036,Salma,[email],,1983-08-12,femenino,Facebook,471.42,10,0,1,2023-11-17
1037,Abelardo,[email],Colombia,1994-11-07,M,google_ads,510.42,3,1,0,2024-12-15
1038,Luis,[email],España,1974-11-11,,E-mail,151.42,6,0,0,2024-09-11
1039,Carolina,[email],ESP,2002-11-19,,emal,67.4,8,1,0,2025-08-30
1040,Lorenzo,[email],México,1981-09-03,femenino,instagram,162.09,12,1,0,2024-05-08
1041,Cristobal,[email],mexico,1980-04-09,F,E-mail,1825.12,7,1,1,2024-04-04
1042,Alberto,[email],España,1991-12-26,Masculino,google_ads,422.03,4,1,0,2025-03-24
1043,Omar,[email],ESP,2004-04-17,masculino,E-mail,58.88,8,0,1,2024-05-07
1044,Alfonso,[email],ESP,1990-12-31,masculino,E-mail,338.98,10,1,0,2025-09-11
1045,Reynaldo,[email],México,2007-03-11,Masculino,google_ads,378.29,8,1,1,2024-06-13
1046,Wilfrido,[email],ESP,1977-11-03,Otro,google_ads,198.0,8,0,1,2024-09-04
1047,Wendolin,[email],ESP,1992-06-02,F,facebok,343.96,5,0,0,2024-12-12
1048,Abel,[email],Argentina,1986-09-18,masculino,instagram,579.87,9,1,0,2024-10-09
1049,Margarita,[email],México,1976-05-01,masculino,email,153.8,10,1,1,2025-03-08
1050,Arturo,[email],,1978-05-03,femenino,Facebook,444.51,9,1,0,2024-02-05
1051,Alberto,[email],,1998-06-05,femenino,Facebook,263.19,5,0,0,2024-08-19
1052,Federico,[email],México,2002-09-19,F,emal,288.43,9,1,0,2024-04-24
1053,Carlos,[email],,2005-04-22,M,E-mail,3019.5,12,1,0,2024-06-16
1054,Margarita,[email],México,1995-05-31,Otro,emal,393.85,5,0,0,2024-05-02
1055,Fernando,[email],ESP,1970-01-21,,instagram,1393.66,9,1,1,2025-04-20
1056,Gonzalo,[email],México,1990-11-07,M,emal,2664.81,10,0,1,2025-04-05
1057,Cristian,[email],Colombia,1978-11-10,Otro,E-mail,370.99,7,1,1,2025-07-21
1058,Lucía,[email],ESP,1965-03-09,Masculino,Facebook,172.98,3,1,0,2024-07-13
1059,Héctor,[email],Argentina,2001-12-13,Otro,emal,3321.14,4,1,0,2025-06-26
1060,Salvador,[email],Colombia,1992-04-19,,facebok,167.42,8,1,1,2025-04-28
1061,Daniel,[email],España,1991-08-07,femenino,instagram,308.73,4,1,1,2025-01-15
1062,Ramón,[email],México,1987-01-23,,email,462.46,11,1,0,2024-03-26
1063,María Elena,[email],México,1970-05-11,F,google_ads,377.26,9,1,1,2024-10-13
1064,Aida,[email],mexico,2007-01-25,F,Facebook,377.26,19,1,0,2024-02-09
1065,Evelio,[email],España,2006-01-06,Masculino,facebok,443.1,9,1,0,2025-01-27
1066,Camila,[email],ESP,2005-01-28,femenino,google_ads,184.08,7,1,0,2025-04-02
1067,Soledad,[email],Colombia,2001-01-14,masculino,google_ads,647.2,2,0,0,2024-09-10
1068,Virginia,[email],ESP,1965-08-24,M,emal,229.21,11,0,0,2025-08-03
1069,Lucía,[email],Argentina,1996-01-26,Otro,facebok,192.7,10,1,0,2025-04-15
1070,Cristian,[email],Colombia,2001-05-29,Otro,google_ads,306.84,6,1,0,2025-06-06
1071,Maximiliano,[email],ESP,1981-06-28,femenino,google_ads,3.77,8,1,0,2025-07-20
1072,Asunción,[email],mexico,2003-07-25,Otro,Facebook,181.12,7,0,1,2025-01-30
1073,Yolanda,[email],ESP,1997-12-18,masculino,emal,375.75,10,1,0,2024-03-26
1074,Joaquín,[email],,1965-06-23,Otro,E-mail,228.76,6,1,1,2024-11-18
1075,Elias,[email],,1965-12-16,femenino,emal,110.87,10,1,1,2023-12-25
1076,Guadalupe,[email],México,1993-09-27,masculino,emal,618.32,11,1,0,2025-05-15
1077,Paulina,[email],,1980-06-22,F,Facebook,490.04,5,0,0,2024-01-15
1078,Elisa,[email],,1979-07-06,M,Facebook,366.57,10,1,0,2025-05-09
1079,Maximiliano,[email],Colombia,1989-05-05,femenino,emal,186.19,4,0,0,2024-03-01
1080,Hermelinda,[email],mexico,1998-03-10,Masculino,emal,544.86,3,1,0,2024-01-01
1081,Adán,[email],,1977-05-01,F,email,516.19,3,1,1,2023-11-22
1082,Flavio,[email],España,1969-10-29,masculino,E-mail,152.77,9,0,0,2025-01-04
1083,Sonia,[email],España,2006-01-17,M,instagram,310.47,6,1,0,2025-01-19
1084,Serafín,[email],mexico,2007-01-17,Otro,E-mail,537.9,4,1,0,2023-11-29
1085,Santiago,[email],España,2002-05-07,masculino,instagram,277.23,9,1,1,2023-12-11
1086,Cristina,[email],ESP,1984-01-10,masculino,E-mail,342.15,6,0,0,2025-04-12
1087,María Elena,[email],ESP,1974-12-04,Otro,Facebook,211.6,10,0,0,2025-09-18
1088,Gabriela,[email],,1996-09-05,femenino,emal,434.94,8,1,1,2025-03-31
1089,Hernán,[email],,1970-04-05,Masculino,email,175.65,6,1,1,2025-01-20
1090,Alfredo,[email],mexico,1980-05-12,,email,2968.65,8,1,1,2025-03-20
1091,René,[email],México,2004-08-13,femenino,google_ads,382.06,7,1,0,2024-09-16
1092,Teresa,[email],México,1987-06-20,M,google_ads,423.81,10,0,1,2024-06-19
1093,Yuridia,[email],Argentina,1967-04-14,M,Facebook,495.82,8,1,1,2024-10-01
1094,Augusto,[email],España,1964-11-11,Otro,Facebook,348.62,7,1,0,2025-03-07
1095,Patricia,[email],España,1989-05-28,F,google_ads,177.27,14,0,0,2025-02-08
1096,Modesto,[email],España,1973-09-13,Masculino,instagram,473.72,10,1,1,2025-10-03
1097,Graciela,[email],ESP,2006-03-21,M,google_ads,2981.63,5,0,0,2025-06-25
1098,Evelio,[email],España,1972-10-11,Masculino,instagram,446.27,7,1,0,2025-02-28
1099,Cristian,[email],mexico,1996-12-02,masculino,google_ads,361.94,6,1,0,2024-04-20
1083,Sonia,[email],España,2006-01-17,M,instagram,310.47,6,1,0,2025-01-19
1053,Carlos,[email],,2005-04-22,M,E-mail,3019.5,12,1,0,2024-06-16
1070,Cristian,[email],Colombia,2001-05-29,Otro,google_ads,306.84,6,1,0,2025-06-06
